State_Code,PropertyState,Status,Staus_updated
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,2,Rejected
42,PA,2,Rejected
32,NV,0,Abandoned
32,NV,0,Abandoned
32,NV,2,Rejected
32,NV,0,Abandoned
32,NV,2,Rejected
36,NY,0,Abandoned
36,NY,2,Rejected
36,NY,0,Abandoned
36,NY,0,Abandoned
36,NY,0,Abandoned
36,NY,1,Accepted
26,MI,0,Abandoned
26,MI,2,Rejected
26,MI,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
31,NE,0,Abandoned
31,NE,2,Rejected
31,NE,2,Rejected
31,NE,0,Abandoned
31,NE,2,Rejected
45,SC,1,Accepted
37,NC,0,Abandoned
42,PA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
25,MA,0,Abandoned
25,MA,0,Abandoned
25,MA,2,Rejected
25,MA,0,Abandoned
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,0,Abandoned
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,0,Abandoned
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,0,Abandoned
25,MA,2,Rejected
25,MA,0,Abandoned
25,MA,2,Rejected
6,CA,1,Accepted
6,CA,1,Accepted
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
6,CA,2,Rejected
37,NC,0,Abandoned
37,NC,0,Abandoned
37,NC,0,Abandoned
37,NC,0,Abandoned
37,NC,0,Abandoned
53,WA,0,Abandoned
55,WI,1,Accepted
22,LA,0,Abandoned
22,LA,0,Abandoned
22,LA,2,Rejected
22,LA,0,Abandoned
29,MO,0,Abandoned
51,VA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,0,Abandoned
13,GA,0,Abandoned
13,GA,0,Abandoned
13,GA,0,Abandoned
6,CA,0,Abandoned
39,OH,0,Abandoned
2,AK,2,Rejected
2,AK,2,Rejected
2,AK,2,Rejected
42,PA,0,Abandoned
42,PA,0,Abandoned
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,0,Abandoned
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,2,Rejected
36,NY,2,Rejected
36,NY,2,Rejected
24,MD,2,Rejected
34,NJ,0,Abandoned
34,NJ,2,Rejected
34,NJ,0,Abandoned
34,NJ,0,Abandoned
34,NJ,0,Abandoned
36,NY,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,0,Abandoned
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
9,CT,2,Rejected
9,CT,0,Abandoned
9,CT,2,Rejected
9,CT,2,Rejected
9,CT,0,Abandoned
56,WY,1,Accepted
37,NC,0,Abandoned
37,NC,0,Abandoned
37,NC,0,Abandoned
37,NC,2,Rejected
37,NC,0,Abandoned
37,NC,0,Abandoned
37,NC,0,Abandoned
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,0,Abandoned
37,NC,0,Abandoned
37,NC,0,Abandoned
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,0,Abandoned
51,VA,0,Abandoned
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
32,NV,2,Rejected
32,NV,0,Abandoned
32,NV,2,Rejected
32,NV,2,Rejected
32,NV,0,Abandoned
24,MD,2,Rejected
25,MA,1,Accepted
25,MA,1,Accepted
10,DE,2,Rejected
10,DE,2,Rejected
10,DE,2,Rejected
10,DE,0,Abandoned
10,DE,2,Rejected
6,CA,1,Accepted
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
54,WV,0,Abandoned
24,MD,1,Accepted
24,MD,1,Accepted
18,IN,0,Abandoned
18,IN,2,Rejected
18,IN,0,Abandoned
18,IN,0,Abandoned
18,IN,0,Abandoned
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,0,Abandoned
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
24,MD,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
48,TX,1,Accepted
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
19,IA,2,Rejected
48,TX,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
18,IN,2,Rejected
18,IN,2,Rejected
18,IN,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
39,OH,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,1,Accepted
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,0,Abandoned
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
15,HI,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
2,AL,2,Rejected
2,AL,2,Rejected
2,AL,2,Rejected
2,AL,2,Rejected
2,AL,2,Rejected
12,FL,1,Accepted
12,FL,1,Accepted
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
6,CA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
47,TN,2,Rejected
47,TN,2,Rejected
10,DE,1,Accepted
34,NJ,1,Accepted
34,NJ,1,Accepted
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
44,RI,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,1,Accepted
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
32,NV,1,Accepted
32,NV,1,Accepted
55,WI,2,Rejected
55,WI,2,Rejected
55,WI,2,Rejected
55,WI,2,Rejected
55,WI,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
19,IA,1,Accepted
4,AZ,1,Accepted
4,AZ,1,Accepted
12,FL,2,Rejected
48,TX,2,Rejected
48,TX,1,Accepted
36,NY,2,Rejected
36,NY,2,Rejected
36,NY,2,Rejected
36,NY,2,Rejected
36,NY,2,Rejected
36,NY,2,Rejected
41,OR,1,Accepted
26,MI,2,Rejected
26,MI,2,Rejected
26,MI,2,Rejected
26,MI,2,Rejected
26,MI,2,Rejected
10,DE,2,Rejected
10,DE,2,Rejected
10,DE,2,Rejected
10,DE,2,Rejected
10,DE,2,Rejected
8,CO,2,Rejected
8,CO,1,Accepted
8,CO,1,Accepted
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,1,Accepted
27,MN,1,Accepted
15,HI,2,Rejected
15,HI,2,Rejected
15,HI,2,Rejected
15,HI,2,Rejected
15,HI,2,Rejected
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,2,Rejected
23,ME,1,Accepted
23,ME,1,Accepted
4,AZ,2,Rejected
4,AZ,2,Rejected
20,KS,1,Accepted
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,1,Accepted
48,TX,1,Accepted
8,CO,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
37,NC,1,Accepted
9,CT,2,Rejected
45,SC,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
49,UT,2,Rejected
49,UT,2,Rejected
49,UT,2,Rejected
49,UT,2,Rejected
49,UT,2,Rejected
49,UT,2,Rejected
49,UT,2,Rejected
49,UT,2,Rejected
22,LA,2,Rejected
22,LA,2,Rejected
22,LA,2,Rejected
22,LA,2,Rejected
6,CA,2,Rejected
6,CA,1,Accepted
22,LA,2,Rejected
22,LA,2,Rejected
22,LA,2,Rejected
22,LA,2,Rejected
22,LA,2,Rejected
42,PA,1,Accepted
42,PA,1,Accepted
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
8,CO,1,Accepted
18,IN,2,Rejected
18,IN,2,Rejected
18,IN,2,Rejected
18,IN,2,Rejected
18,IN,2,Rejected
34,NJ,1,Accepted
34,NJ,1,Accepted
34,NJ,1,Accepted
34,NJ,1,Accepted
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,1,Accepted
4,AZ,1,Accepted
19,IA,1,Accepted
6,CA,1,Accepted
29,MO,1,Accepted
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
32,NV,2,Rejected
32,NV,2,Rejected
32,NV,2,Rejected
32,NV,2,Rejected
32,NV,2,Rejected
6,CA,2,Rejected
48,TX,1,Accepted
36,NY,1,Accepted
26,MI,1,Accepted
29,MO,2,Rejected
29,MO,2,Rejected
29,MO,2,Rejected
29,MO,1,Accepted
29,MO,1,Accepted
48,TX,2,Rejected
48,TX,1,Accepted
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,2,Rejected
36,NY,1,Accepted
36,NY,1,Accepted
34,NJ,2,Rejected
34,NJ,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
44,RI,1,Accepted
44,RI,1,Accepted
55,WI,2,Rejected
55,WI,2,Rejected
55,WI,2,Rejected
37,NC,1,Accepted
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
2,AL,1,Accepted
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
47,TN,1,Accepted
47,TN,1,Accepted
55,WI,1,Accepted
6,CA,2,Rejected
32,NV,2,Rejected
32,NV,2,Rejected
12,FL,1,Accepted
53,WA,1,Accepted
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
29,MO,2,Rejected
29,MO,2,Rejected
29,MO,2,Rejected
29,MO,2,Rejected
29,MO,2,Rejected
29,MO,2,Rejected
29,MO,2,Rejected
29,MO,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
17,IL,1,Accepted
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
18,IN,1,Accepted
18,IN,1,Accepted
26,MI,2,Rejected
26,MI,2,Rejected
39,OH,1,Accepted
26,MI,2,Rejected
26,MI,2,Rejected
26,MI,2,Rejected
26,MI,2,Rejected
26,MI,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
13,GA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
8,CO,2,Rejected
12,FL,1,Accepted
13,GA,2,Rejected
13,GA,2,Rejected
13,GA,2,Rejected
13,GA,2,Rejected
13,GA,2,Rejected
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
53,WA,1,Accepted
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
6,CA,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,1,Accepted
35,NM,2,Rejected
35,NM,2,Rejected
35,NM,2,Rejected
35,NM,2,Rejected
35,NM,2,Rejected
35,NM,2,Rejected
35,NM,2,Rejected
35,NM,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
15,HI,1,Accepted
15,HI,1,Accepted
8,CO,1,Accepted
8,CO,1,Accepted
39,OH,1,Accepted
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
24,MD,1,Accepted
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
9,CT,2,Rejected
9,CT,2,Rejected
9,CT,2,Rejected
9,CT,2,Rejected
45,SC,1,Accepted
2,AL,1,Accepted
2,AL,1,Accepted
2,AL,1,Accepted
2,AL,1,Accepted
2,AL,1,Accepted
2,AL,1,Accepted
42,PA,1,Accepted
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
24,MD,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,1,Accepted
6,CA,2,Rejected
